date,sentiment,d1sentiment,CIVPART,CIVPART_bd1,UNRATE,UNRATE_bd1,PCEPILFE,PCEPILFE_bp12,BAA10Y,BAA10Y_fp2,BAA10Y_fp5,T10YIE,T10YIE_fp2,T10YIE_fp5,WILL5000IND,WILL5000IND_fp2,WILL5000IND_fp5,DGS10,DGS10_fp2,DGS10_fp5
2007-01-31,1.0,,66.4,,4.6,,91.741,,1.57,-0.0,-0.006451612903225712,2.43,-0.0,-0.021097046413502074,52.11,0.01239984738649369,0.014843006660323343,4.83,-0.008264462809917328,-0.023060796645702375
2007-03-21,0.0,-1.0,66.2,-0.10000000000000853,4.4,-0.09999999999999964,92.032,0.004060413702528187,1.73,0.02285714285714291,0.02840909090909094,2.39,0.016460905349794275,0.028455284552845517,52.3,0.016443594646271542,0.01228878648233489,4.53,0.008695652173913104,0.012987012987013102
2007-05-09,-0.2,-0.2,66.0,-0.29999999999999716,4.4,0.09999999999999964,92.272,0.0010115402603900758,1.65,-0.0,-0.0060606060606061,2.38,0.008403361344537785,-0.008547008547008517,55.11,-0.010121457489878471,-0.0053113553113552925,4.67,0.004301075268817289,0.01698513800424628
2007-06-28,0.333,0.533,66.0,0.09999999999999432,4.6,-0.09999999999999964,92.424,0.0014234179415855142,1.6,-0.0,0.006249999999999978,2.39,-0.004201680672269115,-0.00843881856540074,55.09,-0.001636363636363658,0.013077749910426317,5.12,-0.011928429423459175,-0.007920792079207928
2007-08-07,-0.143,-0.476,65.8,0.0,4.6,0.10000000000000053,92.701,0.0016473036240680639,1.83,-0.010695187165775222,0.010471204188481686,2.26,-0.0,-0.0,53.71,0.021643433602347772,-0.005845747689986913,4.77,0.024793388429752095,0.012552301255230214
2007-09-18,-0.111,0.03199999999999999,66.0,-0.20000000000000284,4.7,-0.10000000000000053,92.954,0.0015039383709858356,2.11,0.004739336492890933,-0.03960396039603964,2.31,0.02155172413793094,0.01304347826086949,55.48,0.03456303724928378,0.02742197366047272,4.5,0.01103752759381893,0.03239740820734327
2007-10-31,-0.2,-0.08900000000000001,65.8,0.20000000000000284,4.7,0.10000000000000053,93.196,0.0014908764841241595,1.99,0.00995024875621886,0.01970443349753681,2.34,0.008474576271186418,0.044897959183673564,56.87,-0.014265077645359225,-0.007352941176470562,4.48,-0.00917431192660545,-0.004566210045662267
2007-12-11,0.143,0.34299999999999997,66.0,0.20000000000000284,5.0,0.0,93.567,0.002603438259784374,2.63,0.01520912547528519,-0.015686274509803866,2.25,0.00440528634361248,0.03418803418803418,54.32,-0.020879120879120805,-0.05130139569973591,3.98,-0.024691358024691468,0.011904761904761862
2008-01-22,-0.5,-0.643,66.2,0.0,5.0,0.2999999999999998,93.753,0.001963603588136964,2.98,0.027118644067796627,0.03367003367003374,2.24,-0.0181818181818183,0.01754385964912264,48.11,0.012001627339300214,0.025285972305839843,3.52,-0.042735042735042805,-0.013850415512465464
2008-01-30,-0.2,0.3,66.2,0.0,5.0,0.2999999999999998,93.753,0.001963603588136964,2.94,0.006756756756756799,0.023255813953488302,2.33,0.008547008547008517,-0.022026431718061623,49.86,0.011627906976744207,-0.015182186234817818,3.78,-0.005449591280654031,-0.02216066481994461
2008-03-18,-0.556,-0.35600000000000004,66.1,-0.20000000000000284,5.1,-0.09999999999999964,94.028,0.001987880342428472,3.39,-0.01744186046511631,-0.04790419161676662,2.4,0.02136752136752129,0.012931034482758563,48.97,0.016317991631799034,0.05449426905288546,3.48,0.01183431952662728,0.061797752808988804
2008-04-30,-0.333,0.22300000000000003,65.9,0.09999999999999432,5.0,0.1999999999999993,94.083,0.0009706356063272636,3.1,-0.023026315789473673,-0.03322259136212624,2.27,-0.013274336283185972,0.037815126050420145,51.3,0.013231064237775647,0.019809523809523832,3.77,-0.0185185185185186,0.020356234096692183
2008-06-25,-0.429,-0.09599999999999997,66.1,0.19999999999998863,5.6,0.40000000000000036,94.471,0.0005849321478708092,2.96,0.00666666666666671,0.02614379084967322,2.47,0.023809523809523836,0.023809523809523836,49.67,-0.02216238608119303,-0.022585992540406163,4.12,-0.007371007371007154,-0.02244389027431426
2008-08-05,-0.667,-0.23800000000000004,66.1,0.0,6.1,0.20000000000000018,94.757,0.0022916556150869294,3.2,0.006172839506172867,0.006172839506172867,2.3,-0.03083700440528636,-0.06849315068493156,48.18,0.030772408095828263,0.04400081482990437,4.04,0.01970443349753681,0.0025062656641604564
2008-09-16,-0.75,-0.08299999999999996,66.0,0.0,6.1,0.2999999999999998,94.854,0.0017994940246213176,3.68,0.04687499999999989,0.03174603174603163,1.63,-0.10624999999999996,0.10606060606060608,45.81,-0.029748283752860427,0.015101772816808912,3.48,-0.017595307917888547,0.09399477806788503
2008-10-08,-0.6,0.15000000000000002,66.0,-0.09999999999999432,6.5,0.0,94.719,0.0012256844285245538,4.49,-0.015624999999999778,0.04811715481171552,1.03,-0.12380952380952381,-0.14563106796116498,36.81,-0.09427312775330399,0.001607717041800738,3.72,0.08854166666666663,0.1421568627450981
2008-10-29,-0.385,0.21499999999999997,66.0,-0.09999999999999432,6.5,0.0,94.719,0.0012256844285245538,5.58,-0.0126811594202898,-0.0053956834532373765,0.88,0.11702127659574468,0.10752688172043023,34.56,0.024184476940382393,0.0744198452920779,3.93,0.02749999999999997,-0.0209973753280841
2008-12-16,-0.636,-0.251,65.8,-0.09999999999999432,7.3,0.2999999999999998,94.631,-0.0014232399266240758,6.11,-0.013289036544850585,-0.02866779089376048,0.16,0.7058823529411764,0.33333333333333326,34.01,0.04409588635691042,0.00920245398773023,2.37,-0.1499999999999999,-0.17129629629629606
2009-01-28,0.067,0.7030000000000001,65.7,-0.10000000000000853,7.8,0.5,94.602,-0.00044341684350535093,5.49,-0.01109057301293892,-0.02819548872180433,0.9,0.21153846153846156,0.2743362831858407,32.93,-0.0003141690229344629,-0.0075949367088608,2.71,0.09756097560975618,0.10380622837370246
2009-03-18,-0.2,-0.267,65.6,0.09999999999999432,8.7,0.5000000000000009,94.745,-0.0003064534877577074,5.88,0.04109589041095896,0.034482758620689724,1.23,0.1384615384615384,0.1515151515151515,30.11,0.010413167618407715,0.03536345776031424,2.51,-0.15708812260536398,-0.12686567164179108
2009-04-29,-0.2,0.0,65.7,-0.20000000000000284,9.0,0.3999999999999986,94.957,0.0007927950783281901,5.17,-0.03149606299212593,-0.0628803245436107,1.53,-0.027210884353741527,-0.05594405594405605,33.53,0.022978215458072104,0.05648414985590777,3.12,0.034810126582278555,0.04687500000000011
2009-06-24,0.0,0.2,65.7,0.0,9.5,0.40000000000000036,95.151,0.002237585096838801,3.52,0.030219780219780334,0.030219780219780334,1.79,-0.046242774566473965,-0.03428571428571425,34.61,0.02857142857142847,0.030217452696978064,3.72,-0.028169014084507005,-0.03399433427762033
2009-08-12,0.053,0.053,65.4,-0.20000000000000284,9.6,0.0,95.374,0.001273282121435182,2.97,0.03678929765886296,0.061889250814332275,1.88,-0.06703910614525133,-0.10404624277456653,38.97,0.018608208004078475,-0.0046972860125260585,3.72,-0.03342618384401108,-0.056980056980056926
2009-09-23,0.091,0.038,65.1,-0.09999999999999432,9.8,0.09999999999999964,95.541,0.0008617881052224163,2.84,0.006993006993006978,-0.010676156583629748,1.81,-0.02840909090909083,-0.05232558139534893,41.28,-0.021797697771246627,-0.01090380421613757,3.44,-0.01764705882352935,-0.0453172205438066
2009-11-04,0.048,-0.043,65.0,-0.09999999999999432,9.9,0.1999999999999993,95.978,0.0017510013211148312,2.89,-0.0034965034965035446,0.017123287671232834,2.12,0.05092592592592604,0.06392694063926951,40.51,0.02008226469876595,0.04255319148936165,3.57,0.019607843137254832,-0.0
2009-12-16,0.04,-0.008,64.6,0.0,9.9,-0.09999999999999964,96.06,0.003684282140651751,2.77,-0.018181818181818077,-0.05660377358490565,2.27,-0.0045045045045044585,0.04291845493562241,43.14,-0.009615384615384581,0.011707988980716344,3.61,-0.028571428571428692,0.04255319148936165
2010-01-27,0.111,0.07100000000000001,64.8,-0.4000000000000057,9.8,0.0,96.201,0.0008864046385033131,2.57,-0.0077821011673151474,-0.01171875,2.31,-0.0042918454935620964,0.02904564315352709,42.93,-0.006364922206506307,0.009972170686456394,3.66,0.00815217391304357,0.00544959128065392
2010-03-16,0.158,0.047,64.9,0.10000000000000853,9.9,0.0,96.429,0.0014678326046220214,2.55,-0.011857707509881577,-0.02400000000000002,2.24,-0.0,-0.027397260273972712,45.76,0.013900955690703709,0.013043478260869601,3.66,-0.016438356164383494,-0.01089918256130784
2010-04-28,0.053,-0.10500000000000001,65.2,0.0,9.9,0.09999999999999964,96.478,0.0008731717965511088,2.38,-0.00843881856540074,-0.004201680672269115,2.4,0.044897959183673564,-0.008620689655172376,47.27,0.01961193407051942,-0.009235395189003404,3.8,0.013297872340425454,-0.02203856749311295
2010-06-23,0.0,-0.053,64.6,-0.29999999999999716,9.4,-0.3000000000000007,96.632,0.0005081458897218116,3.05,0.012987012987012991,0.02564102564102566,1.94,-0.03664921465968596,-0.08196721311475397,43.35,-0.019939010086793107,-0.05125725338491294,3.13,-0.01273885350318471,-0.07070707070707072
2010-08-10,-0.143,-0.143,64.7,0.0,9.5,0.0,96.726,0.0004866180048663793,3.05,0.026402640264026278,0.016666666666666607,1.84,-0.02824858757062154,-0.11656441717791433,44.5,-0.037714021286441524,-0.046674445740956916,2.79,-0.051470588235293935,-0.10852713178294571
2010-09-21,-0.125,0.017999999999999988,64.6,0.10000000000000853,9.5,0.09999999999999964,96.781,1.0348538786120187e-05,3.05,0.00983606557377048,0.006578947368421018,1.83,0.02197802197802201,-0.017142857142857126,45.47,-0.00862259562237444,-0.00021925016443757883,2.61,-0.0625,-0.07086614173228356
2010-11-03,-0.091,0.034,64.6,-0.19999999999998863,9.8,-0.09999999999999964,97.054,0.0005686165043525815,3.16,0.04938271604938271,0.05230769230769228,2.17,-0.02392344497607679,-0.0,48.06,0.02305651907773909,0.017443053560434962,2.67,-0.03952569169960474,0.03308823529411775
2010-12-14,-0.167,-0.07600000000000001,64.3,0.19999999999998863,9.3,0.40000000000000036,97.074,0.0015188931711802578,2.75,-0.021897810218977964,-0.018181818181818077,2.22,0.05627705627705626,0.048034934497816484,50.19,-0.004606449028639936,0.006339144215530945,3.49,0.06798866855524077,0.02083333333333326
2011-01-26,-0.048,0.11900000000000001,64.2,-0.29999999999999716,9.1,-0.5,97.283,0.0012999339716077696,2.68,0.0037453183520598232,-0.0,2.29,0.008849557522123686,0.05485232067510548,52.49,0.00836183960471304,0.014355874574990546,3.45,0.020467836257309857,0.03735632183908044
2011-03-15,0.429,0.477,64.2,-0.10000000000000853,9.0,-0.09999999999999964,97.6,0.002152996682942998,2.68,0.022140221402214055,-0.0037878787878786735,2.4,-0.025316455696202445,0.004098360655737654,52.1,-0.029124315871774886,0.0037842951750236553,3.33,-0.04347826086956519,-0.0059880239520957446
2011-04-27,0.429,0.0,64.2,0.10000000000000853,9.1,0.0,97.824,0.0017474790045537425,2.57,0.007722007722007707,-0.0,2.58,-0.0078125,-0.011764705882353121,55.35,0.0099027727763773,0.004705882352941115,3.39,-0.0,-0.018292682926829285
2011-06-22,-0.294,-0.723,64.0,-0.10000000000000853,9.1,-0.09999999999999964,98.164,0.002295081967213175,2.74,0.0036231884057970065,0.02135231316725983,2.19,0.0045045045045045695,0.047413793103448176,52.64,-0.008376166000380714,0.002636038410845476,3.01,-0.020477815699658786,0.01967213114754085
2011-08-09,-0.238,0.055999999999999994,64.1,0.0,9.0,-0.09999999999999964,98.505,0.0010912020559470381,3.01,0.04950495049504944,0.08571428571428574,2.2,0.04347826086956508,0.013452914798206206,47.69,0.0054776511831726715,0.07650050864699898,2.2,-0.10599078341013835,-0.048034934497816595
2011-09-21,-0.1,0.13799999999999998,64.2,0.09999999999999432,9.0,0.0,98.572,0.001477119921763581,3.26,-0.009036144578313365,0.01179941002949858,1.86,-0.11695906432748537,-0.015957446808510634,47.42,-0.06560592850915437,-0.022589416440075283,1.88,-0.13372093023255816,0.025000000000000022
2011-11-02,0.125,0.225,64.1,-0.10000000000000853,8.6,-0.1999999999999993,98.828,0.0006801685193644769,3.03,0.00328947368421062,0.006557377049180357,2.1,0.019138755980861233,0.03755868544600938,50.53,0.03571428571428581,0.04663212435233155,2.03,0.03827751196172258,0.04285714285714304
2011-12-13,0.2,0.07500000000000001,64.0,0.0,8.5,-0.20000000000000107,98.992,0.0004768088300937112,3.29,-0.0092592592592593,-0.0030674846625766694,2.01,-0.04081632653061229,-0.05154639175257736,50.05,-0.022033555690317508,-0.026390580592773105,1.96,-0.05729166666666652,-0.1153846153846152
2012-01-25,-0.059,-0.259,63.7,-0.09999999999999432,8.3,-0.09999999999999964,99.288,0.002119267078352083,3.31,0.009146341463414531,-0.0030864197530864335,2.13,0.014150943396226578,0.009478672985781977,54.51,0.0035055350553506726,-0.00037043897017952077,2.01,-0.061224489795918435,-0.13661202185792343
2012-03-13,-0.111,-0.052000000000000005,63.8,0.09999999999999432,8.2,0.0,99.595,0.002990140617423531,3.08,-0.006514657980456029,-0.01980198019801982,2.34,0.03389830508474578,0.05785123966942152,57.58,0.016013925152306374,0.02735719201651754,2.14,0.10917030567685593,0.14644351464435146
2012-04-25,0.111,0.222,63.7,0.0,8.2,-0.10000000000000142,99.746,0.0013898960599467713,3.17,0.012539184952978122,0.021739130434782705,2.25,0.008810572687224627,0.004424778761061843,57.3,0.020800832033281313,0.024352331606217525,2.01,-0.010101010101010166,-0.010101010101010166
2012-06-20,-0.091,-0.202,63.8,0.0,8.2,0.0,99.95,0.001516140368492458,3.38,-0.017910447761193993,-0.020958083832335328,2.16,-0.033333333333333215,-0.028436018957346043,55.86,-0.02453763047060975,-0.02868174296745729,1.65,-0.006134969325153339,0.012048192771084376
2012-08-01,0.0,0.091,63.5,-0.09999999999999432,8.1,0.0,100.116,0.0010315783148218127,3.26,-0.0092592592592593,-0.0092592592592593,2.23,-0.0,0.04761904761904756,56.55,-0.011398040961709821,0.016112266112266127,1.56,-0.0,0.09036144578313243
2012-09-13,0.2,0.2,63.6,-0.20000000000000284,7.8,-0.09999999999999964,100.24,0.0010305152576286503,3.21,-0.009523809523809712,-0.03583061889250816,2.47,0.09848484848484862,0.06299212598425208,60.53,0.0202202860430708,0.016014528644543446,1.75,0.058510638297872286,0.011173184357541888
2012-10-24,0.2,0.0,63.8,0.10000000000000142,7.8,-0.2999999999999998,100.482,0.0006296662768732197,2.74,-0.0,0.0072727272727273196,2.49,-0.00401606425702794,-0.012145748987854255,58.44,-0.0,-0.0011957635804578093,1.8,0.037634408602150615,-0.028735632183908066
2012-12-12,0.185,-0.015000000000000013,63.7,-0.19999999999999574,7.9,-0.09999999999999964,100.664,0.0024142059058260834,2.94,-0.010273972602739878,-0.010273972602739878,2.51,-0.012145748987854255,0.003984063745019806,59.58,-0.005909167651527936,0.013412816691505292,1.72,0.04597701149425293,0.09782608695652184
2013-01-30,0.154,-0.031,63.7,0.10000000000000142,8.0,0.20000000000000018,100.871,0.0010847714018431542,2.84,0.0035460992907800915,0.01403508771929829,2.57,0.01158301158301156,0.01158301158301156,63.04,-0.005718824463860184,0.0029921259842519143,2.03,-0.004950495049504955,0.004901960784313819
2013-03-20,0.154,0.0,63.3,-0.30000000000000426,7.5,-0.2999999999999998,101.085,0.002056345863466591,2.9,-0.0,0.003436426116838587,2.53,-0.003968253968253954,-0.0,65.81,-0.0012256779531178985,0.00954834798423776,1.96,0.015384615384615441,-0.0
2013-05-01,0.2,0.04600000000000001,63.4,0.10000000000000142,7.5,0.09999999999999964,101.272,0.000920865019011341,2.82,-0.007117437722419906,-0.0035460992907803135,2.3,-0.026315789473684292,-0.008620689655172376,66.66,-0.0011885306789480854,0.017065344224037382,1.66,-0.024096385542168752,0.06593406593406603
2013-06-19,0.111,-0.08900000000000001,63.4,0.0,7.5,-0.09999999999999964,101.438,0.0007716278379581443,2.87,0.0034129692832765013,-0.01388888888888884,2.04,-0.05641025641025643,-0.05102040816326525,68.9,-0.04004764031561714,-0.040202501488981524,2.33,0.08713692946058094,0.15384615384615385
2013-07-31,0.034,-0.077,63.3,0.0,7.3,0.0,101.567,0.0010774690351216254,2.68,-0.007518796992481258,0.0037174721189590088,2.22,0.03982300884955747,0.04824561403508765,71.76,0.013340668408747036,0.007333610073336105,2.6,0.04014598540145997,0.014981273408239737
2013-09-18,0.111,0.077,63.2,0.0,7.2,-0.09999999999999964,101.799,0.0012717127703620879,2.75,0.018382352941176516,0.003731343283582156,2.2,0.02262443438914019,0.013698630136986245,73.76,0.010183299389002087,-0.0028889806025589326,2.69,-0.03623188405797095,-0.07116104868913853
2013-10-30,0.091,-0.020000000000000004,62.8,-0.09999999999999432,7.2,0.0,102.015,0.0011617946774051813,2.68,-0.015094339622641506,-0.011278195488721776,2.18,-0.004608294930875667,-0.01869158878504673,75.55,-0.00943145589798089,-0.0054247155332098895,2.55,0.015564202334630406,0.059479553903345805
2013-12-18,0.027,-0.064,62.9,0.20000000000000284,6.7,-0.2999999999999998,102.333,0.0021218283087258705,2.5,-0.03305785123966953,-0.05932203389830515,2.17,-0.013953488372093092,0.004566210045662045,77.73,0.014169779724333309,0.029176709374603593,2.89,0.030612244897959107,0.04682274247491647
2014-01-29,0.086,0.059,62.9,-0.10000000000000142,6.6,-0.20000000000000018,102.426,0.0017546439249129797,2.38,0.004237288135593098,0.024896265560165998,2.14,-0.0,-0.009389671361502261,76.55,0.0012913223140494923,-0.021799445105033843,2.69,-0.018382352941176405,-0.04924242424242431
2014-03-19,0.081,-0.0049999999999999906,63.1,0.0,6.7,0.10000000000000053,102.684,0.0009087977485269239,2.37,-0.03418803418803429,-0.06140350877192979,2.16,-0.023474178403755985,-0.01869158878504673,80.73,-0.0007391893556734086,-0.005570685813320209,2.78,0.03942652329749097,0.025454545454545396
2014-04-30,0.152,0.071,62.8,0.20000000000000284,6.2,0.0,102.879,0.0006150782028000457,2.16,-0.004672897196261516,-0.0,2.18,0.00909090909090915,-0.0092592592592593,81.22,0.003815384615384665,-0.004966476285075627,2.67,-0.03041825095057038,-0.03831417624521083
2014-06-18,0.312,0.16,62.8,0.10000000000000142,6.1,0.09999999999999964,103.18,0.0018990300338903587,2.19,0.0091324200913242,0.004587155963302836,2.23,0.008888888888888946,0.021929824561403466,84.71,0.008606460740391286,0.003672985781990601,2.61,-0.007575757575757569,-0.027027027027027195
