DATE,WILL5000IND
2006-12-01,50.41
2006-12-04,50.91
2006-12-05,51.10
2006-12-06,51.06
2006-12-07,50.85
2006-12-08,50.93
2006-12-11,51.02
2006-12-12,50.93
2006-12-13,51.00
2006-12-14,51.41
2006-12-15,51.45
2006-12-18,51.21
2006-12-19,51.30
2006-12-20,51.26
2006-12-21,51.07
2006-12-22,50.83
2006-12-25,.
2006-12-26,51.07
2006-12-27,51.46
2006-12-28,51.38
2006-12-29,51.14
2007-01-01,.
2007-01-02,.
2007-01-03,51.09
2007-01-04,51.17
2007-01-05,50.80
2007-01-08,50.92
2007-01-09,50.93
2007-01-10,51.06
2007-01-11,51.43
2007-01-12,51.70
2007-01-15,.
2007-01-16,51.72
2007-01-17,51.68
2007-01-18,51.45
2007-01-19,51.65
2007-01-22,51.37
2007-01-23,51.59
2007-01-24,52.05
2007-01-25,51.47
2007-01-26,51.46
2007-01-29,51.47
2007-01-30,51.77
2007-01-31,52.11
2007-02-01,52.42
2007-02-02,52.52
2007-02-05,52.48
2007-02-06,52.55
2007-02-07,52.69
2007-02-08,52.64
2007-02-09,52.25
2007-02-12,52.06
2007-02-13,52.47
2007-02-14,52.84
2007-02-15,52.92
2007-02-16,52.92
2007-02-19,.
2007-02-20,53.12
2007-02-21,53.08
2007-02-22,53.07
2007-02-23,52.90
2007-02-26,52.82
2007-02-27,51.02
2007-02-28,51.29
2007-03-01,51.15
2007-03-02,50.52
2007-03-05,49.94
2007-03-06,50.76
2007-03-07,50.66
2007-03-08,51.03
2007-03-09,51.09
2007-03-12,51.25
2007-03-13,50.22
2007-03-14,50.52
2007-03-15,50.76
2007-03-16,50.55
2007-03-19,51.11
2007-03-20,51.44
2007-03-21,52.30
2007-03-22,52.30
2007-03-23,52.37
2007-03-26,52.40
2007-03-27,52.08
2007-03-28,51.71
2007-03-29,51.88
2007-03-30,51.85
2007-04-02,52.00
2007-04-03,52.48
2007-04-04,52.53
2007-04-05,52.71
2007-04-06,.
2007-04-09,52.74
2007-04-10,52.88
2007-04-11,52.55
2007-04-12,52.88
2007-04-13,53.07
2007-04-16,53.64
2007-04-17,53.71
2007-04-18,53.71
2007-04-19,53.60
2007-04-20,54.08
2007-04-23,53.99
2007-04-24,53.96
2007-04-25,54.47
2007-04-26,54.47
2007-04-27,54.42
2007-04-30,53.93
2007-05-01,54.05
2007-05-02,54.48
2007-05-03,54.70
2007-05-04,54.84
2007-05-07,54.95
2007-05-08,54.89
2007-05-09,55.11
2007-05-10,54.34
2007-05-11,54.88
2007-05-14,54.74
2007-05-15,54.60
2007-05-16,55.05
2007-05-17,54.99
2007-05-18,55.35
2007-05-21,55.53
2007-05-22,55.57
2007-05-23,55.49
2007-05-24,54.89
2007-05-25,55.20
2007-05-28,.
2007-05-29,55.36
2007-05-30,55.84
2007-05-31,55.90
2007-06-01,56.14
2007-06-04,56.26
2007-06-05,55.96
2007-06-06,55.45
2007-06-07,54.46
2007-06-08,55.06
2007-06-11,55.11
2007-06-12,54.52
2007-06-13,55.32
2007-06-14,55.60
2007-06-15,55.99
2007-06-18,55.92
2007-06-19,56.02
2007-06-20,55.28
2007-06-21,55.62
2007-06-22,54.97
2007-06-25,54.74
2007-06-26,54.55
2007-06-27,55.09
2007-06-28,55.09
2007-06-29,55.00
2007-07-02,55.61
2007-07-03,55.82
2007-07-04,.
2007-07-05,55.87
2007-07-06,56.09
2007-07-09,56.14
2007-07-10,55.35
2007-07-11,55.64
2007-07-12,56.64
2007-07-13,56.82
2007-07-16,56.65
2007-07-17,56.65
2007-07-18,56.53
2007-07-19,56.80
2007-07-20,56.12
2007-07-23,56.32
2007-07-24,55.17
2007-07-25,55.35
2007-07-26,54.07
2007-07-27,53.24
2007-07-30,53.76
2007-07-31,53.13
2007-08-01,53.42
2007-08-02,53.70
2007-08-03,52.26
2007-08-06,53.34
2007-08-07,53.71
2007-08-08,54.52
2007-08-09,53.04
2007-08-10,53.06
2007-08-13,53.03
2007-08-14,52.06
2007-08-15,51.30
2007-08-16,51.47
2007-08-17,52.71
2007-08-20,52.76
2007-08-21,52.84
2007-08-22,53.49
2007-08-23,53.39
2007-08-24,54.02
2007-08-27,53.55
2007-08-28,52.30
2007-08-29,53.45
2007-08-30,53.25
2007-08-31,53.87
2007-09-03,.
2007-09-04,54.45
2007-09-05,53.88
2007-09-06,54.10
2007-09-07,53.19
2007-09-10,53.05
2007-09-11,53.77
2007-09-12,53.76
2007-09-13,54.16
2007-09-14,54.22
2007-09-17,53.91
2007-09-18,55.48
2007-09-19,55.84
2007-09-20,55.49
2007-09-21,55.73
2007-09-24,55.43
2007-09-25,55.40
2007-09-26,55.72
2007-09-27,55.99
2007-09-28,55.81
2007-10-01,56.58
2007-10-02,56.63
2007-10-03,56.37
2007-10-04,56.49
2007-10-05,57.12
2007-10-08,56.94
2007-10-09,57.39
2007-10-10,57.34
2007-10-11,57.01
2007-10-12,57.30
2007-10-15,56.81
2007-10-16,56.43
2007-10-17,56.54
2007-10-18,56.51
2007-10-19,55.07
2007-10-22,55.33
2007-10-23,55.82
2007-10-24,55.66
2007-10-25,55.56
2007-10-26,56.32
2007-10-29,56.54
2007-10-30,56.17
2007-10-31,56.87
2007-11-01,55.38
2007-11-02,55.43
2007-11-05,55.10
2007-11-06,55.76
2007-11-07,54.22
2007-11-08,54.22
2007-11-09,53.46
2007-11-12,52.88
2007-11-13,54.37
2007-11-14,54.02
2007-11-15,53.34
2007-11-16,53.57
2007-11-19,52.61
2007-11-20,52.78
2007-11-21,51.99
2007-11-22,.
2007-11-23,52.84
2007-11-26,51.70
2007-11-27,52.40
2007-11-28,53.91
2007-11-29,53.94
2007-11-30,54.34
2007-12-03,54.03
2007-12-04,53.68
2007-12-05,54.50
2007-12-06,55.38
2007-12-07,55.33
2007-12-10,55.74
2007-12-11,54.32
2007-12-12,54.60
2007-12-13,54.64
2007-12-14,53.88
2007-12-17,53.02
2007-12-18,53.38
2007-12-19,53.34
2007-12-20,53.68
2007-12-21,54.59
2007-12-24,55.05
2007-12-25,.
2007-12-26,55.11
2007-12-27,54.29
2007-12-28,54.35
2007-12-31,54.01
2008-01-01,.
2008-01-02,53.26
2008-01-03,53.18
2008-01-04,51.82
2008-01-07,51.93
2008-01-08,50.97
2008-01-09,51.56
2008-01-10,52.00
2008-01-11,51.27
2008-01-14,51.80
2008-01-15,50.54
2008-01-16,50.29
2008-01-17,48.87
2008-01-18,48.57
2008-01-21,.
2008-01-22,48.11
2008-01-23,49.16
2008-01-24,49.65
2008-01-25,48.96
2008-01-28,49.83
2008-01-29,50.15
2008-01-30,49.86
2008-01-31,50.74
2008-02-01,51.46
2008-02-04,50.95
2008-02-05,49.40
2008-02-06,48.99
2008-02-07,49.40
2008-02-08,49.24
2008-02-11,49.52
2008-02-12,49.85
2008-02-13,50.58
2008-02-14,49.88
2008-02-15,49.88
2008-02-18,.
2008-02-19,49.86
2008-02-20,50.28
2008-02-21,49.63
2008-02-22,49.97
2008-02-25,50.71
2008-02-26,51.07
2008-02-27,51.00
2008-02-28,50.54
2008-02-29,49.21
2008-03-03,49.21
2008-03-04,49.02
2008-03-05,49.31
2008-03-06,48.18
2008-03-07,47.77
2008-03-10,46.95
2008-03-11,48.66
2008-03-12,48.26
2008-03-13,48.58
2008-03-14,47.58
2008-03-17,47.02
2008-03-18,48.97
2008-03-19,47.80
2008-03-20,48.89
2008-03-21,.
2008-03-24,49.73
2008-03-25,49.91
2008-03-26,49.52
2008-03-27,48.97
2008-03-28,48.58
2008-03-31,48.87
2008-04-01,50.54
2008-04-02,50.50
2008-04-03,50.60
2008-04-04,50.67
2008-04-07,50.75
2008-04-08,50.55
2008-04-09,50.07
2008-04-10,50.35
2008-04-11,49.33
2008-04-14,49.17
2008-04-15,49.40
2008-04-16,50.56
2008-04-17,50.54
2008-04-18,51.41
2008-04-21,51.34
2008-04-22,50.84
2008-04-23,50.99
2008-04-24,51.33
2008-04-25,51.69
2008-04-28,51.68
2008-04-29,51.46
2008-04-30,51.30
2008-05-01,52.15
2008-05-02,52.28
2008-05-05,52.09
2008-05-06,52.50
2008-05-07,51.62
2008-05-08,51.83
2008-05-09,51.55
2008-05-12,52.11
2008-05-13,52.17
2008-05-14,52.35
2008-05-15,52.91
2008-05-16,53.00
2008-05-19,53.01
2008-05-20,52.59
2008-05-21,51.77
2008-05-22,51.93
2008-05-23,51.29
2008-05-26,.
2008-05-27,51.67
2008-05-28,51.92
2008-05-29,52.23
2008-05-30,52.37
2008-06-02,51.87
2008-06-03,51.63
2008-06-04,51.65
2008-06-05,52.68
2008-06-06,51.14
2008-06-09,51.12
2008-06-10,50.95
2008-06-11,50.11
2008-06-12,50.25
2008-06-13,51.02
2008-06-16,51.12
2008-06-17,50.83
2008-06-18,50.35
2008-06-19,50.55
2008-06-20,49.65
2008-06-23,49.60
2008-06-24,49.35
2008-06-25,49.67
2008-06-26,48.28
2008-06-27,48.12
2008-06-30,48.11
2008-07-01,48.26
2008-07-02,47.29
2008-07-03,47.21
2008-07-04,.
2008-07-07,46.80
2008-07-08,47.66
2008-07-09,46.63
2008-07-10,46.97
2008-07-11,46.55
2008-07-14,46.13
2008-07-15,45.65
2008-07-16,46.79
2008-07-17,47.33
2008-07-18,47.32
2008-07-21,47.40
2008-07-22,48.04
2008-07-23,48.19
2008-07-24,47.04
2008-07-25,47.28
2008-07-28,46.45
2008-07-29,47.52
2008-07-30,48.27
2008-07-31,47.70
2008-08-01,47.48
2008-08-04,46.93
2008-08-05,48.18
2008-08-06,48.42
2008-08-07,47.60
2008-08-08,48.68
2008-08-11,49.09
2008-08-12,48.55
2008-08-13,48.50
2008-08-14,48.79
2008-08-15,48.96
2008-08-18,48.24
2008-08-19,47.78
2008-08-20,48.06
2008-08-21,48.13
2008-08-22,48.68
2008-08-25,47.73
2008-08-26,47.91
2008-08-27,48.34
2008-08-28,49.07
2008-08-29,48.44
2008-09-01,.
2008-09-02,48.21
2008-09-03,48.10
2008-09-04,46.71
2008-09-05,46.89
2008-09-08,47.75
2008-09-09,46.09
2008-09-10,46.44
2008-09-11,47.00
2008-09-12,47.18
2008-09-15,45.00
2008-09-16,45.81
2008-09-17,43.70
2008-09-18,45.65
2008-09-19,47.60
2008-09-22,45.69
2008-09-23,44.99
2008-09-24,44.84
2008-09-25,45.63
2008-09-26,45.69
2008-09-29,41.86
2008-09-30,43.94
2008-10-01,43.72
2008-10-02,41.84
2008-10-03,41.20
2008-10-06,39.53
2008-10-07,37.26
2008-10-08,36.81
2008-10-09,34.05
2008-10-10,33.80
2008-10-13,37.64
2008-10-14,37.32
2008-10-15,33.95
2008-10-16,35.39
2008-10-17,35.24
2008-10-20,36.88
2008-10-21,35.77
2008-10-22,33.64
2008-10-23,33.80
2008-10-24,32.66
2008-10-27,31.54
2008-10-28,34.70
2008-10-29,34.56
2008-10-30,35.56
2008-10-31,36.22
2008-11-03,36.15
2008-11-04,37.49
2008-11-05,35.55
2008-11-06,33.82
2008-11-07,34.76
2008-11-10,34.25
2008-11-11,33.47
2008-11-12,31.72
2008-11-13,33.92
2008-11-14,32.44
2008-11-17,31.65
2008-11-18,31.88
2008-11-19,29.84
2008-11-20,27.79
2008-11-21,29.51
2008-11-24,31.45
2008-11-25,31.73
2008-11-26,32.98
2008-11-27,.
2008-11-28,33.32
2008-12-01,30.26
2008-12-02,31.51
2008-12-03,32.32
2008-12-04,31.35
2008-12-05,32.53
2008-12-08,33.81
2008-12-09,33.04
2008-12-10,33.50
2008-12-11,32.45
2008-12-12,32.80
2008-12-15,32.30
2008-12-16,34.01
2008-12-17,33.79
2008-12-18,33.10
2008-12-19,33.23
2008-12-22,32.60
2008-12-23,32.31
2008-12-24,32.47
2008-12-25,.
2008-12-26,32.69
2008-12-29,32.49
2008-12-30,33.32
2008-12-31,33.90
2009-01-01,.
2009-01-02,34.93
2009-01-05,34.84
2009-01-06,35.18
2009-01-07,34.13
2009-01-08,34.30
2009-01-09,33.52
2009-01-12,32.72
2009-01-13,32.84
2009-01-14,31.71
2009-01-15,31.84
2009-01-16,32.10
2009-01-19,.
2009-01-20,30.35
2009-01-21,31.67
2009-01-22,31.14
2009-01-23,31.31
2009-01-26,31.49
2009-01-27,31.84
2009-01-28,32.93
2009-01-29,31.83
2009-01-30,31.13
2009-02-02,31.16
2009-02-03,31.60
2009-02-04,31.41
2009-02-05,31.91
2009-02-06,32.82
2009-02-09,32.84
2009-02-10,31.29
2009-02-11,31.53
2009-02-12,31.61
2009-02-13,31.33
2009-02-16,.
2009-02-17,29.92
2009-02-18,29.82
2009-02-19,29.46
2009-02-20,29.13
2009-02-23,28.10
2009-02-24,29.25
2009-02-25,28.92
2009-02-26,28.47
2009-02-27,27.89
2009-03-02,26.54
2009-03-03,26.35
2009-03-04,27.01
2009-03-05,25.83
2009-03-06,25.87
2009-03-09,25.60
2009-03-10,27.26
2009-03-11,27.33
2009-03-12,28.49
2009-03-13,28.69
2009-03-16,28.53
2009-03-17,29.46
2009-03-18,30.11
2009-03-19,29.77
2009-03-20,29.15
2009-03-23,31.22
2009-03-24,30.54
2009-03-25,30.86
2009-03-26,31.68
2009-03-27,30.98
2009-03-30,29.91
2009-03-31,30.32
2009-04-01,30.81
2009-04-02,31.77
2009-04-03,32.12
2009-04-06,31.82
2009-04-07,31.03
2009-04-08,31.44
2009-04-09,32.71
2009-04-10,.
2009-04-13,32.78
2009-04-14,32.10
2009-04-15,32.50
2009-04-16,33.06
2009-04-17,33.25
2009-04-20,31.78
2009-04-21,32.50
2009-04-22,32.30
2009-04-23,32.54
2009-04-24,33.14
2009-04-27,32.79
2009-04-28,32.74
2009-04-29,33.53
2009-04-30,33.51
2009-05-01,33.66
2009-05-04,34.83
2009-05-05,34.70
2009-05-06,35.23
2009-05-07,34.71
2009-05-08,35.60
2009-05-11,34.86
2009-05-12,34.75
2009-05-13,33.74
2009-05-14,34.12
2009-05-15,33.76
2009-05-18,34.84
2009-05-19,34.80
2009-05-20,34.64
2009-05-21,34.06
2009-05-22,33.99
2009-05-25,.
2009-05-26,34.95
2009-05-27,34.31
2009-05-28,34.79
2009-05-29,35.28
2009-06-01,36.25
2009-06-02,36.35
2009-06-03,35.84
2009-06-04,36.28
2009-06-05,36.20
2009-06-08,36.12
2009-06-09,36.29
2009-06-10,36.15
2009-06-11,36.39
2009-06-12,36.42
2009-06-15,35.55
2009-06-16,35.07
2009-06-17,35.02
2009-06-18,35.29
2009-06-19,35.41
2009-06-22,34.30
2009-06-23,34.34
2009-06-24,34.61
2009-06-25,35.35
2009-06-26,35.37
2009-06-29,35.66
2009-06-30,35.41
2009-07-01,35.60
2009-07-02,34.57
2009-07-03,.
2009-07-06,34.58
2009-07-07,33.90
2009-07-08,33.83
2009-07-09,33.95
2009-07-10,33.83
2009-07-13,34.67
2009-07-14,34.87
2009-07-15,35.92
2009-07-16,36.25
2009-07-17,36.22
2009-07-20,36.65
2009-07-21,36.77
2009-07-22,36.79
2009-07-23,37.67
2009-07-24,37.80
2009-07-27,37.93
2009-07-28,37.84
2009-07-29,37.65
2009-07-30,38.12
2009-07-31,38.14
2009-08-03,38.77
2009-08-04,38.91
2009-08-05,38.82
2009-08-06,38.57
2009-08-07,39.14
2009-08-10,39.01
2009-08-11,38.50
2009-08-12,38.97
2009-08-13,39.23
2009-08-14,38.86
2009-08-17,37.90
2009-08-18,38.32
2009-08-19,38.58
2009-08-20,39.00
2009-08-21,39.73
2009-08-24,39.70
2009-08-25,39.80
2009-08-26,39.80
2009-08-27,39.91
2009-08-28,39.85
2009-08-31,39.51
2009-09-01,38.62
2009-09-02,38.49
2009-09-03,38.84
2009-09-04,39.35
2009-09-07,.
2009-09-08,39.73
2009-09-09,40.08
2009-09-10,40.51
2009-09-11,40.47
2009-09-14,40.75
2009-09-15,40.92
2009-09-16,41.58
2009-09-17,41.45
2009-09-18,41.55
2009-09-21,41.42
2009-09-22,41.72
2009-09-23,41.28
2009-09-24,40.83
2009-09-25,40.58
2009-09-28,41.34
2009-09-29,41.27
2009-09-30,41.11
2009-10-01,40.02
2009-10-02,39.83
2009-10-05,40.44
2009-10-06,41.00
2009-10-07,41.12
2009-10-08,41.46
2009-10-09,41.71
2009-10-12,41.87
2009-10-13,41.76
2009-10-14,42.49
2009-10-15,42.65
2009-10-16,42.28
2009-10-19,42.68
2009-10-20,42.38
2009-10-21,41.99
2009-10-22,42.44
2009-10-23,41.92
2009-10-26,41.43
2009-10-27,41.24
2009-10-28,40.35
2009-10-29,41.26
2009-10-30,40.10
2009-11-02,40.32
2009-11-03,40.50
2009-11-04,40.51
2009-11-05,41.33
2009-11-06,41.41
2009-11-09,42.32
2009-11-10,42.30
2009-11-11,42.53
2009-11-12,42.06
2009-11-13,42.32
2009-11-16,42.98
2009-11-17,43.02
2009-11-18,42.99
2009-11-19,42.37
2009-11-20,42.24
2009-11-23,42.80
2009-11-24,42.76
2009-11-25,42.95
2009-11-26,.
2009-11-27,42.19
2009-11-30,42.35
2009-12-01,42.89
2009-12-02,42.96
2009-12-03,42.59
2009-12-04,42.89
2009-12-07,42.79
2009-12-08,42.38
2009-12-09,42.52
2009-12-10,42.74
2009-12-11,42.92
2009-12-14,43.27
2009-12-15,43.05
2009-12-16,43.14
2009-12-17,42.64
2009-12-18,42.92
2009-12-21,43.37
2009-12-22,43.56
2009-12-23,43.71
2009-12-24,43.95
2009-12-25,.
2009-12-28,43.99
2009-12-29,43.93
2009-12-30,43.93
2009-12-31,43.49
2010-01-01,.
2010-01-04,44.22
2010-01-05,44.35
2010-01-06,44.40
2010-01-07,44.59
2010-01-08,44.73
2010-01-11,44.78
2010-01-12,44.33
2010-01-13,44.72
2010-01-14,44.83
2010-01-15,44.34
2010-01-18,.
2010-01-19,44.90
2010-01-20,44.46
2010-01-21,43.67
2010-01-22,42.72
2010-01-25,42.89
2010-01-26,42.69
2010-01-27,42.93
2010-01-28,42.42
2010-01-29,42.00
2010-02-01,42.59
2010-02-02,43.12
2010-02-03,42.89
2010-02-04,41.54
2010-02-05,41.67
2010-02-08,41.32
2010-02-09,41.85
2010-02-10,41.79
2010-02-11,42.24
2010-02-12,42.22
2010-02-15,.
2010-02-16,42.98
2010-02-17,43.18
2010-02-18,43.47
2010-02-19,43.58
2010-02-22,43.54
2010-02-23,43.01
2010-02-24,43.42
2010-02-25,43.36
2010-02-26,43.41
2010-03-01,43.91
2010-03-02,44.05
2010-03-03,44.08
2010-03-04,44.24
2010-03-05,44.88
2010-03-08,44.90
2010-03-09,44.98
2010-03-10,45.21
2010-03-11,45.40
2010-03-12,45.41
2010-03-15,45.40
2010-03-16,45.76
2010-03-17,46.04
2010-03-18,45.99
2010-03-19,45.72
2010-03-22,46.00
2010-03-23,46.36
2010-03-24,46.09
2010-03-25,45.97
2010-03-26,45.99
2010-03-29,46.27
2010-03-30,46.28
2010-03-31,46.12
2010-04-01,46.47
2010-04-02,.
2010-04-05,46.91
2010-04-06,47.02
2010-04-07,46.77
2010-04-08,46.91
2010-04-09,47.23
2010-04-12,47.32
2010-04-13,47.37
2010-04-14,47.95
2010-04-15,47.98
2010-04-16,47.23
2010-04-19,47.37
2010-04-20,47.80
2010-04-21,47.79
2010-04-22,47.95
2010-04-23,48.32
2010-04-26,48.13
2010-04-27,46.99
2010-04-28,47.27
2010-04-29,47.93
2010-04-30,47.09
2010-05-03,47.74
2010-05-04,46.56
2010-05-05,46.21
2010-05-06,44.69
2010-05-07,43.93
2010-05-10,45.92
2010-05-11,45.83
2010-05-12,46.56
2010-05-13,46.03
2010-05-14,45.14
2010-05-17,45.19
2010-05-18,44.54
2010-05-19,44.27
2010-05-20,42.49
2010-05-21,43.13
2010-05-24,42.59
2010-05-25,42.59
2010-05-26,42.42
2010-05-27,43.89
2010-05-28,43.36
2010-05-31,.
2010-06-01,42.54
2010-06-02,43.66
2010-06-03,43.88
2010-06-04,42.30
2010-06-07,41.67
2010-06-08,42.07
2010-06-09,41.87
2010-06-10,43.12
2010-06-11,43.39
2010-06-14,43.35
2010-06-15,44.38
2010-06-16,44.33
2010-06-17,44.37
2010-06-18,44.42
2010-06-21,44.22
2010-06-22,43.48
2010-06-23,43.35
2010-06-24,42.63
2010-06-25,42.83
2010-06-28,42.73
2010-06-29,41.36
2010-06-30,40.96
2010-07-01,40.80
2010-07-02,40.59
2010-07-05,.
2010-07-06,40.71
2010-07-07,42.03
2010-07-08,42.45
2010-07-09,42.79
2010-07-12,42.76
2010-07-13,43.49
2010-07-14,43.47
2010-07-15,43.48
2010-07-16,42.20
2010-07-19,42.45
2010-07-20,42.97
2010-07-21,42.40
2010-07-22,43.41
2010-07-23,43.84
2010-07-26,44.39
2010-07-27,44.30
2010-07-28,43.96
2010-07-29,43.79
2010-07-30,43.81
2010-08-02,44.76
2010-08-03,44.52
2010-08-04,44.83
2010-08-05,44.73
2010-08-06,44.57
2010-08-09,44.85
2010-08-10,44.50
2010-08-11,43.22
2010-08-12,43.00
2010-08-13,42.81
2010-08-16,42.85
2010-08-17,43.41
2010-08-18,43.49
2010-08-19,42.73
2010-08-20,42.60
2010-08-23,42.38
2010-08-24,41.77
2010-08-25,41.97
2010-08-26,41.64
2010-08-27,42.40
2010-08-30,41.75
2010-08-31,41.78
2010-09-01,43.04
2010-09-02,43.46
2010-09-03,44.04
2010-09-06,.
2010-09-07,43.50
2010-09-08,43.79
2010-09-09,43.97
2010-09-10,44.17
2010-09-13,44.75
2010-09-14,44.71
2010-09-15,44.87
2010-09-16,44.84
2010-09-17,44.89
2010-09-20,45.62
2010-09-21,45.47
2010-09-22,45.23
2010-09-23,44.85
2010-09-24,45.85
2010-09-27,45.61
2010-09-28,45.87
2010-09-29,45.79
2010-09-30,45.67
2010-10-01,45.87
2010-10-04,45.48
2010-10-05,46.45
2010-10-06,46.40
2010-10-07,46.33
2010-10-08,46.65
2010-10-11,46.66
2010-10-12,46.85
2010-10-13,47.21
2010-10-14,47.04
2010-10-15,47.12
2010-10-18,47.45
2010-10-19,46.67
2010-10-20,47.18
2010-10-21,47.23
2010-10-22,47.38
2010-10-25,47.50
2010-10-26,47.51
2010-10-27,47.40
2010-10-28,47.42
2010-10-29,47.44
2010-11-01,47.47
2010-11-02,47.88
2010-11-03,48.06
