stop_id,stop_name,Borough,Rides2019,Rides2020,Linked,node_link,stop_lat,stop_lon,ratio20to19,zRatio20to19
101,Van Cortlandt Park-242 St,Bx,2189109,980836,1,101,40.889248,-73.898583,0.44805260953200593,0.3798634486285435
103,238 St,Bx,1204095,588199,1,103,40.884667,-73.90087,0.48849883107229913,0.8332119391562399
104,231 St,Bx,2919305,1289691,1,104,40.878856,-73.904834,0.441780149727418,0.3095574947961756
106,Marble Hill-225 St,M,1561844,754010,1,106,40.874561,-73.909831,0.48276908577297095,0.7689890950032737
107,215 St,M,527505,212402,1,107,40.869444,-73.915279,0.4026540032795898,-0.12899470505808905
108,207 St,M,1853146,892067,1,108,40.864621,-73.918822,0.48137977255974435,0.7534167368422275
109,Dyckman St,M,2079656,1055222,2,LINK_109,40.860531,-73.925536,0.5074021857461042,1.0450934692700433
110,191 St,M,2333160,453577,1,110,40.855225,-73.929412,0.19440458434055102,-2.4631944432272213
111,181 St,M,3523536,1682772,2,LINK_111,40.849505,-73.933596,0.4775804759764055,0.7108316620063049
112,168 St-Washington Hts,M,6156288,3265733,2,LINK_112,40.840556,-73.940133,0.5304711215589654,1.3036656382036045
113,157 St,M,3739786,1414356,1,113,40.834041,-73.94489,0.3781916933214895,-0.4031847498136271
114,145 St,M,2936613,1264852,1,114,40.826551,-73.95036,0.43071797339315737,0.18556517234666753
115,137 St-City College,M,3874783,1717440,1,115,40.822008,-73.953676,0.4432351437486951,0.32586604768820937
116,125 St,M,2368025,967478,1,116,40.815581,-73.958372,0.4085590312602274,-0.06280717456456755
117,116 St-Columbia University,M,4380469,1316284,1,117,40.807722,-73.96411,0.30048928550801296,-1.2741256671874313
118,Cathedral Pkwy (110 St),M,3703893,1433586,1,118,40.803967,-73.966847,0.38704843795433613,-0.30391239117586666
119,103 St,M,3766055,1470254,1,119,40.799446,-73.968379,0.3903963165699917,-0.26638711294028694
120,96 St,M,11628887,4293386,1,120,40.793919,-73.972323,0.3692000790789351,-0.5039688178682528
121,86 St,M,5659795,2076862,1,121,40.788644,-73.976218,0.3669500397099188,-0.5291887744606192
122,79 St,M,4745863,1678293,1,122,40.783934,-73.979917,0.3536328376946406,-0.6784569434455582
123,72 St,M,12379560,4498641,1,123,40.778453,-73.98197,0.36339264077236993,-0.5690624975706003
124,66 St-Lincoln Center,M,7068256,2141714,1,124,40.77344,-73.982209,0.30300458840200467,-1.245932458358886
125,59 St-Columbus Circle,M,23040650,7618925,2,LINK_125,40.768247,-73.981929,0.3306731797931048,-0.9358042519530837
126,50 St,M,8134360,2213137,1,126,40.761728,-73.983849,0.27207266459807533,-1.5926382922192677
127,Times Sq-42 St,M,65020294,20341240,5,LINK_127,40.75529,-73.987495,0.31284447898682216,-1.1356403377675799
128,34 St-Penn Station,M,25967676,8103809,1,128,40.750373,-73.991057,0.3120729402199873,-1.1442882638780503
129,28 St,M,4493352,1367598,1,129,40.747215,-73.993365,0.30436030829545513,-1.2307366367501396
130,23 St,M,4627755,1566363,1,130,40.744081,-73.995657,0.33847146186433813,-0.8483958545535673
131,18 St,M,2649616,803924,1,131,40.74104,-73.997871,0.3034115132154999,-1.241371370995693
132,14 St,M,14736035,5057029,3,LINK_132,40.737826,-74.000201,0.3431743342086253,-0.7956828940535841
133,Christopher St-Sheridan Sq,M,3412332,1067635,1,133,40.733422,-74.002906,0.31287547636044793,-1.1352928983280375
134,Houston St,M,4496793,1378640,1,134,40.728251,-74.005367,0.30658293588341734,-1.2058239298609665
135,Canal St,M,1984827,560302,1,135,40.722854,-74.006277,0.2822926129078252,-1.4780862286876837
136,Franklin St,M,1567005,501136,1,136,40.719318,-74.006886,0.31980497828660404,-1.0576223738959334
137,Chambers St,M,5941546,1781685,1,137,40.715478,-74.009266,0.29986892300421475,-1.2810791079284092
138,WTC Cortlandt,M,4232521,1138815,1,138,40.711835,-74.012188,0.26906304776751255,-1.6263721045567971
139,Rector St,M,2554523,708206,1,139,40.707513,-74.013783,0.2772361023956332,-1.5347630039398787
142,South Ferry,M,10272682,3065053,2,LINK_142,40.702068,-74.013664,0.2983693060877383,-1.2978878242822252
201,Wakefield-241 St,Bx,1404748,711029,1,201,40.903125,-73.85062,0.5061612474265847,1.0311841968443938
204,Nereid Av,Bx,1006617,470230,1,204,40.898379,-73.854376,0.4671389416232788,0.5937959128679746
205,233 St,Bx,1445532,721495,1,205,40.893193,-73.857473,0.49912073893902037,0.9522694361119229
206,225 St,Bx,1187486,549296,1,206,40.888022,-73.860341,0.46257050609438766,0.5425898107347349
207,219 St,Bx,979390,457388,1,207,40.883895,-73.862633,0.467013140832559,0.5923858528819463
208,Gun Hill Rd,Bx,2271942,1012373,2,LINK_208,40.87785,-73.866256,0.4455980830496553,0.352351462753043
209,Burke Av,Bx,1000896,480152,1,209,40.871356,-73.867164,0.4797221689366328,0.7348371990804062
210,Allerton Av,Bx,1614464,760068,1,210,40.865462,-73.867352,0.47078658923333067,0.6346812038795608
211,Pelham Pkwy,Bx,2651208,1222206,2,LINK_211,40.857192,-73.867615,0.4609996650583432,0.5249827664811632
212,Bronx Park East,Bx,769303,354016,1,212,40.848828,-73.868457,0.4601775893243624,0.5157683880075555
213,E 180 St,Bx,2211198,1142139,1,213,40.841894,-73.873488,0.5165249787671661,1.1473478774197603
214,West Farms Sq-E Tremont Av,Bx,2104945,947252,1,214,40.840295,-73.880049,0.45001270817052225,0.40183355424573985
215,174 St,Bx,2057118,953564,1,215,40.837288,-73.887734,0.4635436567080741,0.5534975382051823
216,Freeman St,Bx,1358821,642087,1,216,40.829993,-73.891865,0.4725324380473955,0.6542498531724835
217,Simpson St,Bx,2602749,1230833,1,217,40.824073,-73.893064,0.4728973097290595,0.658339580712395
218,Intervale Av,Bx,964689,472958,1,218,40.822181,-73.896736,0.4902699211870354,0.8530635099464637
219,Prospect Av,Bx,2148059,1021781,1,219,40.819585,-73.90177,0.47567641298493196,0.6894896416597505
220,Jackson Av,Bx,1584727,740308,1,220,40.81649,-73.907807,0.4671517554758643,0.5939395391575575
221,3 Av-149 St,Bx,6768255,3166766,1,221,40.816109,-73.917757,0.4678851491263258,0.6021599091139473
222,149 St-Grand Concourse,Bx,3931908,1815785,2,LINK_222,40.81841,-73.926718,0.4618076007882178,0.5340386542658143
224,135 St,M,4268823,1867402,1,224,40.814229,-73.94077,0.4374512599843095,0.2610363831579969
225,125 St,M,4644262,1848803,1,225,40.807754,-73.945495,0.39808326920401993,-0.1802265708505167
226,116 St,M,3345661,1375593,1,226,40.802098,-73.949625,0.4111573168949275,-0.03368383929139209
227,Central Park North (110 St),M,2666985,1060348,1,227,40.799075,-73.951822,0.3975830385247761,-0.18583349319615308
228,Park Place,M,20820549,5930847,4,LINK_317,40.713051,-74.008811,0.28485545698146575,-1.449360146299856
229,Fulton St,M,27715365,8855302,4,LINK_229,40.709416,-74.006571,0.31950876346026835,-1.0609425491626745
230,Wall St,M,6910581,2029161,1,230,40.706821,-74.0091,0.2936310275503608,-1.3509976412395377
231,Clark St,B,1781419,589682,1,231,40.697466,-73.993086,0.3310181377879095,-0.9319377304268545
232,Borough Hall,B,10135722,3356706,3,LINK_232,40.693219,-73.989998,0.33117581559557374,-0.9301703713665506
233,Hoyt St,B,2293256,898643,1,233,40.690545,-73.985065,0.3918633593458384,-0.2499435094925064
234,Nevins St,B,3150597,1189273,1,234,40.688246,-73.980492,0.3774754435429222,-0.41121295970786437
235,Atlantic Av-Barclays Ctr,B,13939794,5474265,3,LINK_235,40.684359,-73.977666,0.3927077401574227,-0.24047912068721447
236,Bergen St,B,1208319,435520,1,236,40.680829,-73.975098,0.36043462032791007,-0.6022179828638311
237,Grand Army Plaza,B,2295401,813305,1,237,40.675235,-73.971046,0.3543193542217678,-0.6707620038580524
238,Eastern Pkwy-Brooklyn Museum,B,1338351,441688,1,238,40.671987,-73.964375,0.3300240370425994,-0.9430802810819217
239,Franklin Av-Medgar Evers College,B,4999385,1849090,3,LINK_239,40.670682,-73.958131,0.3698634932096648,-0.49653282549844824
241,President St-Medgar Evers College,B,1037219,443229,1,241,40.667883,-73.950683,0.42732441268430293,0.14752785844478392
242,Sterling St,B,1654809,745895,1,242,40.662742,-73.95085,0.4507438622825958,0.41002882194760515
243,Winthrop St,B,1882065,974253,1,243,40.656652,-73.9502,0.517651090690279,1.159970098261821
244,Church Av,B,2862033,1335645,1,244,40.650843,-73.949575,0.46667700896530545,0.5886182605374835
245,Beverly Rd,B,1284232,607427,1,245,40.645098,-73.948959,0.47298852543777137,0.659361987807103
246,Newkirk Av-Little Haiti,B,2131839,1021789,1,246,40.639967,-73.948411,0.4792993279511258,0.7300977125421676
247,Flatbush Av-Brooklyn College,B,5684108,2404776,1,247,40.632836,-73.947642,0.42307007537506325,0.09984238069457992
248,Nostrand Av,B,1370372,512753,1,248,40.669847,-73.950466,0.3741706631484006,-0.44825516405541604
249,Kingston Av,B,1472802,620880,1,249,40.669399,-73.942161,0.42156379472597133,0.08295897273775475
250,Crown Hts-Utica Av,B,7933008,3654953,1,250,40.668897,-73.932942,0.4607272550336518,0.5219294114631812
251,Sutter Av-Rutland Rd,B,2019485,995590,1,251,40.664717,-73.92261,0.49299202519454216,0.8835746849305892
252,Saratoga Av,B,1556357,786160,1,252,40.661453,-73.916327,0.5051283221009062,1.019606474145187
253,Rockaway Av,B,1451431,722986,1,253,40.662549,-73.908946,0.4981194421229807,0.9410462270497476
254,Junius St,B,676092,346436,1,254,40.663515,-73.902447,0.5124095537293741,1.1012194219618332
255,Pennsylvania Av,B,1360708,662596,1,255,40.664635,-73.894895,0.48694944102628923,0.8158453320456729
256,Van Siclen Av,B,853106,413650,1,256,40.665449,-73.889395,0.4848752675517462,0.7925965988397811
257,New Lots Av,B,1643487,800943,1,257,40.666235,-73.884079,0.48734367841059895,0.8202642101578927
301,Harlem-148 St,M,1120454,473937,1,301,40.82388,-73.93647,0.4229865750847424,0.09890645320533684
302,145 St,M,954825,438388,1,302,40.820421,-73.936245,0.45912915979367946,0.5040168837369705
401,Woodlawn,Bx,2094285,949554,1,401,40.886037,-73.878751,0.45340247387533217,0.4398283311864536
402,Mosholu Pkwy,Bx,2491758,1274467,1,402,40.87975,-73.884655,0.5114730242664015,1.0907221690120024
405,Bedford Park Blvd-Lehman College,Bx,1538253,691845,1,405,40.873412,-73.890064,0.44976021499714286,0.39900344071075716
406,Kingsbridge Rd,Bx,2733096,1357273,1,406,40.86776,-73.897174,0.49660641265436706,0.9240871737785641
407,Fordham Rd,Bx,3120976,1580225,1,407,40.862803,-73.901034,0.506323983266773,1.033008249739683
408,183 St,Bx,1779224,951634,1,408,40.858407,-73.903879,0.5348590171895163,1.3528481275672064
409,Burnside Av,Bx,3113514,1473081,1,409,40.853453,-73.907684,0.4731249000325677,0.66089056611041
410,176 St,Bx,1713696,876865,1,410,40.84848,-73.911794,0.5116806014602356,1.0930488339984692
411,Mt Eden Av,Bx,1551038,823443,1,411,40.844434,-73.914685,0.5308980179724804,1.308450580710185
412,170 St,Bx,2487611,1265950,1,412,40.840075,-73.917791,0.5089019143266371,1.0619034372298075
413,167 St,Bx,2653237,1396287,1,413,40.835537,-73.9214,0.526257925696046,1.256441301491479
414,161 St-Yankee Stadium,Bx,8254928,3221651,2,LINK_414,40.827994,-73.925831,0.3902700302171018,-0.2678026154341313
415,149 St-Grand Concourse,Bx,3931908,1815785,2,LINK_222,40.818375,-73.927351,0.4618076007882178,0.5340386542658143
416,138 St-Grand Concourse,Bx,1035878,371408,1,416,40.813224,-73.929849,0.35854415288286845,-0.6234076151697209
418,Fulton St,M,27715365,8855302,4,LINK_229,40.710368,-74.009509,0.31950876346026835,-1.0609425491626745
419,Wall St,M,5720475,1710383,1,419,40.707557,-74.011862,0.2989931780140635,-1.2908950475700578
420,Bowling Green,M,8362034,2503222,1,420,40.704817,-74.014065,0.2993556352437696,-1.2868323828337629
423,Borough Hall,B,10135722,3356706,3,LINK_232,40.692404,-73.990151,0.33117581559557374,-0.9301703713665506
501,Eastchester-Dyre Av,Bx,1331886,631122,1,501,40.8883,-73.830834,0.4738558705474793,0.6690837759316364
502,Baychester Av,Bx,1094872,491293,1,502,40.878663,-73.838591,0.4487218597242417,0.3873648555061479
503,Gun Hill Rd,Bx,2271942,1012373,2,LINK_208,40.869526,-73.846384,0.4455980830496553,0.352351462753043
504,Pelham Pkwy,Bx,2651208,1222206,2,LINK_211,40.858985,-73.855359,0.4609996650583432,0.5249827664811632
505,Morris Park,Bx,711229,318988,1,505,40.854364,-73.860495,0.4485025216913259,0.38490636711462645
601,Pelham Bay Park,Bx,2134403,951324,1,601,40.852462,-73.828121,0.4457096433991144,0.3536019062828455
602,Buhre Av,Bx,1146032,519694,1,602,40.84681,-73.832569,0.4534725033855948,0.44061326910057574
603,Middletown Rd,Bx,597839,257912,1,603,40.843863,-73.836322,0.43140711796988823,0.1932895688840559
604,Westchester Sq-E Tremont Av,Bx,1796415,835515,1,604,40.839892,-73.842952,0.4651013268092284,0.5709569537502145
606,Zerega Av,Bx,795756,361499,1,606,40.836488,-73.847036,0.45428372516198434,0.44970598910763543
607,Castle Hill Av,Bx,1954511,947432,1,607,40.834255,-73.851222,0.484741196135504,0.7910938361128408
608,Parkchester,Bx,4734709,2205552,1,608,40.833226,-73.860816,0.46582630527029223,0.5790830005964189
609,St Lawrence Av,Bx,1276865,641826,1,609,40.831509,-73.867618,0.5026576811174244,0.9919138660883002
610,Morrison Av-Soundview,Bx,1970185,1000610,1,610,40.829521,-73.874516,0.5078761639135411,1.0504061357829468
611,Elder Av,Bx,1996492,1053012,1,611,40.828584,-73.879159,0.5274311141742617,1.2695911880679969
612,Whitlock Av,Bx,586845,308198,1,612,40.826525,-73.886283,0.5251778578670688,1.2443351738660213
613,Hunts Point Av,Bx,3174354,1633812,1,613,40.820948,-73.890549,0.5146911781105699,1.1267934046424108
614,Longwood Av,Bx,949680,390165,1,614,40.816104,-73.896435,0.4108383876674248,-0.03725861286398595
615,E 149 St,Bx,1467410,788235,1,615,40.812118,-73.904098,0.5371607117301913,1.3786470701119709
616,E 143 St-St Mary's St,Bx,313938,168285,1,616,40.808719,-73.907657,0.5360453337920227,1.3661451630022325
617,Cypress Av,Bx,1043922,507795,1,617,40.805368,-73.914042,0.48643002063372554,0.8100233184693623
618,Brook Av,Bx,1823468,949904,1,618,40.807566,-73.91924,0.5209326404411813,1.1967519179104378
619,3 Av-138 St,Bx,2503850,1271192,1,619,40.810476,-73.926138,0.5076949497773429,1.0483749657013142
621,125 St,M,8554857,3587673,1,621,40.804138,-73.937594,0.41937264410147357,0.058399080854027535
622,116 St,M,4572453,2052609,1,622,40.798629,-73.941617,0.4489076213577264,0.38944699699999136
623,110 St,M,3316061,1468770,1,623,40.79502,-73.94425,0.4429261102253547,0.3224021918323725
624,103 St,M,4039570,1851275,1,624,40.7906,-73.947478,0.4582851640149818,0.49455681063958246
625,96 St,M,5145222,2219217,1,625,40.785672,-73.95107,0.4313160831544295,0.1922691893627556
626,86 St,M,13537308,5155496,1,626,40.779492,-73.955589,0.38083613078759826,-0.37354411373193586
627,77 St,M,7821286,3190550,1,627,40.77362,-73.959874,0.4079316368177816,-0.06983943400974019
628,68 St-Hunter College,M,6699711,2511235,1,628,40.768141,-73.96387,0.374827361956359,-0.44089444154583113
629,59 St,M,16760813,6273480,2,LINK_629,40.762526,-73.967967,0.3742944927552142,-0.44686719842615036
630,51 St,M,18957465,5718725,2,LINK_630,40.757107,-73.97192,0.30166084969693996,-1.2609939867391786
631,Grand Central-42 St,M,45745700,13162826,3,LINK_326,40.751776,-73.976848,0.2877390880454338,-1.417038467282538
632,33 St,M,8934900,3078482,1,632,40.746081,-73.982076,0.3445457699582536,-0.7803109185445661
633,28 St,M,5834989,2230478,1,633,40.74307,-73.984264,0.3822591610712548,-0.3575938319379195
634,23 St,M,8659806,2677996,1,634,40.739864,-73.986599,0.3092443410395106,-1.1759931084826203
635,14 St-Union Sq,M,32385260,10830712,3,LINK_635,40.734673,-73.989951,0.33443338111227144,-0.8936573831676714
636,Astor Pl,M,5502925,1684189,1,636,40.730054,-73.99107,0.30605341704638894,-1.2117591336038835
637,Bleecker St,M,12455155,4062645,2,LINK_637,40.725915,-73.994659,0.32618180986105755,-0.9861465509751728
638,Spring St,M,3754272,1123745,1,638,40.722301,-73.997141,0.29932434304174016,-1.2871831269086134
639,Canal St,M,15861864,4881373,4,LINK_312,40.718803,-74.000193,0.307742709179703,-1.1928244096783054
640,Brooklyn Bridge-City Hall,M,9065146,2710023,2,LINK_640,40.713065,-74.004131,0.2989497356137452,-1.2913819792501795
701,Flushing-Main St,Q,17568837,6944923,1,701,40.7596,-73.83003,0.39529782193323326,-0.211447739789564
702,Mets-Willets Point,Q,2025162,311888,1,702,40.754622,-73.845625,0.15400644491650545,-2.9160039970139287
705,111 St,Q,3836999,2119770,1,705,40.75173,-73.855334,0.552455186983369,1.5500778491906504
706,103 St-Corona Plaza,Q,6399657,3311294,1,706,40.749865,-73.8627,0.5174174178397374,1.1573509355802136
707,Junction Blvd,Q,6883317,3622647,1,707,40.749145,-73.869527,0.5262937912056063,1.2568433062771411
708,90 St-Elmhurst Av,Q,5272683,2661934,1,708,40.748408,-73.876613,0.5048537907551052,1.0165293419315524
709,82 St-Jackson Hts,Q,4893865,2297896,1,709,40.747659,-73.883697,0.4695462584276436,0.6207787408780895
710,74 St-Broadway,Q,17077862,7523538,2,LINK_710,40.746848,-73.891394,0.4405433185957352,0.2956942584978856
711,69 St,Q,1564387,743488,1,711,40.746325,-73.896403,0.47525835998381477,0.6848038220751387
712,61 St-Woodside,Q,5345369,2391083,1,712,40.74563,-73.902984,0.4473186041973903,0.37163622250420003
713,52 St,Q,1907368,847430,1,713,40.744149,-73.912549,0.44429286849732197,0.3377217390216031
714,46 St-Bliss St,Q,4019044,1769578,1,714,40.743132,-73.918435,0.44029824007898394,0.29294725342797406
715,40 St-Lowery St,Q,3074342,1236614,1,715,40.743781,-73.924016,0.40223696647933116,-0.13366913437909245
716,33 St-Rawson St,Q,2907388,956400,1,716,40.744587,-73.930997,0.3289550620694589,-0.9550620725084051
718,Queensboro Plaza,Q,5018211,1790223,2,LINK_718,40.750582,-73.940202,0.35674526240526755,-0.6435707911497707
719,Court Sq,Q,7033377,2368959,3,LINK_719,40.747023,-73.945264,0.33681672402886975,-0.8669432706374485
720,Hunters Point Av,Q,1885928,705574,1,720,40.742216,-73.948916,0.37412562939836513,-0.4487599326549015
721,Vernon Blvd-Jackson Av,Q,4623070,1768317,1,721,40.742626,-73.953581,0.38249842637035564,-0.35491198532648843
723,Grand Central-42 St,M,45745700,13162826,3,LINK_326,40.751431,-73.976041,0.2877390880454338,-1.417038467282538
724,5 Av,M,17213702,5405394,2,LINK_724,40.753821,-73.981963,0.3140169383668894,-1.1224986234141392
725,Times Sq-42 St,M,65020294,20341240,5,LINK_127,40.755477,-73.987691,0.31284447898682216,-1.1356403377675799
726,34 St-Hudson Yards,M,6108384,2092769,1,726,40.755882,-74.00191,0.34260599857507323,-0.8020531825940663
901,Grand Central-42 St,M,45745700,13162826,3,LINK_326,40.752769,-73.979189,0.2877390880454338,-1.417038467282538
902,Times Sq-42 St,M,65020294,20341240,5,LINK_127,40.755983,-73.986229,0.31284447898682216,-1.1356403377675799
A02,Inwood-207 St,M,3150731,1260062,1,A02,40.868072,-73.919899,0.3999268741127059,-0.15956220541283056
A03,Dyckman St,M,2079656,1055222,2,LINK_109,40.865491,-73.927271,0.5074021857461042,1.0450934692700433
A05,190 St,M,1535450,562043,1,A05,40.859022,-73.93418,0.3660444820736592,-0.5393388743179108
A06,181 St,M,3523536,1682772,2,LINK_111,40.851695,-73.937969,0.4775804759764055,0.7108316620063049
A07,175 St,M,4182625,1665946,1,A07,40.847391,-73.939704,0.3983015450823347,-0.17777998780309864
A09,168 St,M,6156288,3265733,2,LINK_112,40.840719,-73.939561,0.5304711215589654,1.3036656382036045
A10,163 St-Amsterdam Av,M,1390312,617596,1,A10,40.836013,-73.939892,0.44421396060740326,0.33683728624893217
A11,155 St,M,895036,367255,1,A11,40.830518,-73.941514,0.41032427745923067,-0.043021106317608165
A12,145 St,M,7464653,3111334,2,LINK_A12,40.824783,-73.944216,0.41680892601437736,0.029663201934762837
A14,135 St,M,1743921,667495,1,A14,40.817894,-73.947649,0.38275529682823933,-0.3520328082387914
A15,125 St,M,9208598,3863203,1,A15,40.811109,-73.952343,0.4195212995507025,0.06006531124465905
A16,116 St,M,2288111,896442,1,A16,40.805085,-73.954882,0.39178256649262205,-0.25084909020329194
A17,Cathedral Pkwy (110 St),M,2396624,934145,1,A17,40.800603,-73.958161,0.38977536735007245,-0.2733471299906879
A18,103 St,M,1498363,579191,1,A18,40.796092,-73.961454,0.38654918734645743,-0.3095083282215895
A19,96 St,M,3038864,1194638,1,A19,40.791642,-73.964696,0.39311992902610976,-0.2358590302482242
A20,86 St,M,3232637,1188684,1,A20,40.785868,-73.968916,0.3677134178690648,-0.5206323179370873
A21,81 St-Museum of Natural History,M,4407607,1275973,1,A21,40.781433,-73.972143,0.289493369077597,-1.3973753040102839
A22,72 St,M,2837041,935070,1,A22,40.775594,-73.97641,0.3295934038316683,-0.9479071081305801
A24,59 St-Columbus Circle,M,23040650,7618925,2,LINK_125,40.768296,-73.981736,0.3306731797931048,-0.9358042519530837
A25,50 St,M,6902595,2002813,1,A25,40.762456,-73.985984,0.290153630627322,-1.3899746478915627
A27,42 St-Port Authority Bus Terminal,M,65020294,20341240,5,LINK_127,40.757308,-73.989735,0.31284447898682216,-1.1356403377675799
A28,34 St-Penn Station,M,25631364,8010472,1,A28,40.752287,-73.993391,0.3125261691106256,-1.1392081692336171
A30,23 St,M,7272610,2341259,1,A30,40.745906,-73.998041,0.32192830359389546,-1.0338227138460854
A31,14 St,M,14239275,4463227,2,LINK_A31,40.740893,-74.00169,0.3134448207510565,-1.1289113029590938
A32,W 4 St-Wash Sq,M,14063633,4503429,2,LINK_A32,40.732338,-74.000495,0.3202180403882837,-1.0529924956734615
A33,Spring St,M,4423135,1377863,1,A33,40.726227,-74.003739,0.31151276187590926,-1.1505671200243803
A34,Canal St,M,6403172,1965245,1,A34,40.720824,-74.005229,0.30691741530603894,-1.2020748592288182
A36,Chambers St,M,20820549,5930847,4,LINK_317,40.714111,-74.008585,0.28485545698146575,-1.449360146299856
A38,Fulton St,M,27715365,8855302,4,LINK_229,40.710197,-74.007691,0.31950876346026835,-1.0609425491626745
A40,High St,B,3536860,1043554,1,A40,40.699337,-73.990531,0.29505097742064995,-1.3350818867931231
A41,Jay St-MetroTech,B,12238047,4048255,2,LINK_A41,40.692338,-73.987342,0.33079256845475424,-0.9344660634280819
A42,Hoyt-Schermerhorn Sts,B,3605153,1426671,1,A42,40.688484,-73.985001,0.39573105496493494,-0.20659177219879585
A43,Lafayette Av,B,1599887,619691,1,A43,40.686113,-73.973946,0.38733423048002763,-0.3007090360739008
A44,Clinton-Washington Avs,B,2144338,724726,1,A44,40.683263,-73.965838,0.3379719055484723,-0.8539952181802967
A45,Franklin Av,B,1977940,781552,1,A45,40.68138,-73.956848,0.3951343316784129,-0.21328024867212964
A46,Nostrand Av,B,5608232,2150476,1,A46,40.680438,-73.950426,0.3834499000754605,-0.34424722724627177
A47,Kingston-Throop Avs,B,2055094,791030,1,A47,40.679921,-73.940858,0.3849118337166086,-0.32786089042106564
A48,Utica Av,B,5106247,2085483,1,A48,40.679364,-73.930729,0.4084179633300152,-0.0643883589320584
A49,Ralph Av,B,1829126,818101,1,A49,40.678822,-73.920786,0.4472633377908356,0.3710167593990125
A50,Rockaway Av,B,1787343,781385,1,A50,40.67834,-73.911946,0.43717685972977766,0.257960720303594
A51,Broadway Junction,B,2759349,1292868,3,LINK_A51,40.678334,-73.905316,0.4685409493326143,0.6095105594908306
A52,Liberty Av,B,833633,381652,1,A52,40.674542,-73.896548,0.45781776873036456,0.48931792951072584
A53,Van Siclen Av,B,918811,437290,1,A53,40.67271,-73.890358,0.47593030557971117,0.6923354408522572
A54,Shepherd Av,B,977012,449144,1,A54,40.67413,-73.88075,0.45971185614915683,0.5105481369203733
A55,Euclid Av,B,3240578,1537226,1,A55,40.675377,-73.872106,0.47436784425494466,0.6748223220462114
A57,Grant Av,B,1749932,802190,1,A57,40.677044,-73.86505,0.45841209829867674,0.49597957557825495
A59,80 St,Q,1298825,552808,1,A59,40.679371,-73.858992,0.42562161954073874,0.12844180610373393
A60,88 St,Q,853110,384745,1,A60,40.679843,-73.85147,0.4509910796966394,0.4127998012188623
A61,Rockaway Blvd,Q,2299903,1040869,1,A61,40.680429,-73.843853,0.45257082581308866,0.4305066596109573
A63,104 St,Q,536924,243156,1,A63,40.681711,-73.837683,0.45286856240361767,0.4338438918356466
A64,111 St,Q,760163,339066,1,A64,40.684331,-73.832163,0.4460438090251696,0.35734745967174364
A65,Ozone Park-Lefferts Blvd,Q,2216647,1019115,1,A65,40.685951,-73.825798,0.4597552068507074,0.5110340407789501
B04,21 St-Queensbridge,Q,3516992,1355845,1,B04,40.754203,-73.942836,0.3855126767419431,-0.32112623714058197
B06,Roosevelt Island,M,2380764,893253,1,B06,40.759145,-73.95326,0.37519594550320823,-0.43676310892107734
B08,Lexington Av/63 St,M,6567634,2441527,1,B08,40.764629,-73.966113,0.37175137956834986,-0.4753721237467387
B10,57 St,M,4550216,1491039,1,B10,40.763972,-73.97745,0.32768532307037734,-0.9692941623471141
B12,9 Av,B,1708387,807970,1,B12,40.646292,-73.994324,0.4729431914431566,0.6588538538641655
